,renewable_cap_0,renewable_cap_1,N,max_energy,max_power
0,1.31875875187215,0.0,-0.0,8.463270344496394,0.5664460747663799
1,1.2677549431199922,0.6274811316196279,-0.0,5.222722434240515,0.39608930655978675
2,1.341332137833373,0.2714807293169464,-0.0,17.72776034615518,0.5638127809810822
3,1.3071336002024225,0.1143645017725821,-0.0,5.782228030911363,0.4346499118993728
4,0.729605738698843,1.5304321484952637,-0.0,11.046459132201068,0.621710351264884
5,1.0128400988912987,2.5536730368571487,-0.0,6.409908506821717,0.7819437197425281
6,0.8819209268977453,0.8954705683454504,-0.0,5.416063402414415,0.39844415227213503
7,0.3328859832996408,1.6984679156803462,-0.0,5.766604039006814,0.9227062584310739
8,0.39807868415209063,1.089615769100795,-0.0,5.262737557637999,0.5806597486553314
9,0.49467546879087615,1.443511448874079,-0.0,4.985112537281069,0.7108754422582373
10,0.038013334038710725,2.435131336487496,-0.0,6.654864852614818,0.9337076955151827
11,1.2467977549073674,0.9579996660586103,-0.0,2.2671130109533215,0.28377265947504177
12,0.5711125591834972,1.2929510404493316,-0.0,7.255913374986081,0.6157772389208137
13,0.6544880502269784,1.5942112720076242,-0.0,4.48991275732216,0.5507033191807645
14,0.5902695977738649,0.8339224754009923,-0.0,5.226930645458212,0.5208649618021514
15,0.13636168961882983,1.5082815706059611,-0.0,5.802195261771908,0.7026445034031489
16,0.8230064712856506,0.7879418808431538,-0.0,3.0047186108496735,0.5000231805704061
17,0.7614151634358339,1.6541965670160097,-0.0,4.34464552511108,0.577617469650945
18,0.777696664827614,1.0729439878539937,-0.0,5.124803156672447,0.49534042195197475
19,0.9079570569052297,0.938177156067402,-0.0,2.06194467807493,0.2527865944305196
20,0.5489323690140515,1.791283442814581,-0.0,7.39473335186471,0.6418097906217607
21,0.0,2.009611182605728,-0.0,7.955464545116022,0.883399133658531
22,0.11053699292689574,1.8707297101025002,-0.0,6.593459822606158,0.8879423128233146
23,0.38206320493787727,2.0269845712554315,-0.0,6.264179709368715,0.8012646110596919
24,0.8782697510869748,1.4054655992987752,-0.0,5.006193171248189,0.46249824052841126
25,0.41800498574555695,2.033965052874955,-0.0,6.124074382240819,0.7918290503479906
26,0.5460171548938587,1.843371417749033,-0.0,5.46554994625719,0.6566212326024823
27,0.0,2.068031171457942,-0.0,10.108030395134351,0.9895172077361707
