,renewable_cap_0,renewable_cap_1,N,max_energy,max_power,total_cost
0,0.5997235148756622,0.0,1.0,0.02412270422620627,0.02171043380358567,1906945.4065323495
1,0.6807379129828426,0.0,1.0,0.07203946638210598,0.05848133540976075,2040663.9551269924
2,0.7603535282217857,0.0,1.0,0.04275428998348604,0.038478860985137434,2152872.8264090307
3,1.0889146208642837,0.7007056534682433,1.0,0.12869868260071282,0.08989813562947979,3367156.6680590906
4,0.7728499108591457,0.0,1.0,0.15489456273604052,0.061758409375950334,2195638.401565492
5,0.5506339864493134,0.0,1.0,0.029916663737657112,0.021502989376583286,1834439.962472923
6,0.5842453131466183,0.0,1.0,0.03486015955417873,0.03137414359876086,1886547.0167955533
7,0.7363328516094697,0.0,1.0,0.134684704246928,0.06909747001781319,2137279.3228354556
8,0.7948265371617161,0.5448060523856365,1.0,0.19177853162461334,0.07926149541050911,2782032.890468765
9,0.5602560945218096,0.0,1.0,0.0481116894153989,0.04330052047385901,1854010.5477066126
10,0.5012367049388191,0.0,1.0,0.018081618155083745,0.016273456339575332,1757510.6765908003
11,0.6140560834911312,0.11599849903418114,1.0,0.11647976818220784,0.08076088771623076,2066973.4382048736
12,0.5821263707840693,0.06881455293049636,1.0,0.041407554051872,0.027036915406112916,1953107.1921707178
13,0.6442843788297017,0.0,1.0,0.09606146878899666,0.06296966614663657,1990985.3886490972
14,0.6942646556345723,0.0,1.0,0.0840083592284393,0.05736212332577684,2063132.400960956
15,0.5187515938669532,0.09876332329389961,1.0,0.030553445032390495,0.022135005835269183,1885432.5732164946
16,0.7285957481742772,0.6465988387194286,1.0,0.043602998002945474,0.027265429802777182,2750991.8897126103
17,0.4048525021792178,0.21503255372934996,1.0,0.08703087379839877,0.04344487814799272,1843691.9571234344
18,0.39481917070248423,0.46013246886188663,1.0,0.05960369093410221,0.03290090685296965,2067477.7426254048
19,0.7897422205568606,0.0,1.0,0.1814610656597924,0.06188156353305049,2226191.488415636
20,0.4350210550853034,0.5802835295581622,1.0,0.10017139675762365,0.06776412991657227,2258589.8834657096
21,0.7675381099098674,0.43681180943140024,1.0,0.07559165136142344,0.06803248622528095,2609001.9867179296
22,0.5803516286608681,0.5098528002186858,1.0,0.08653726024080033,0.0622540916823453,2402987.2935858155
23,0.4820499868091668,0.6925847787014728,1.0,0.2568021123406289,0.089477950649763,2474375.948501215
